Year,Team,Position,Goal_Difference,Points,Squad_Size,Average_Age,Number_of_Foreigners,Average_Market_Value,Total_Market_Value
2017,manchester city,1,79,100,32,25.1,22,31.53,1010.0
2017,chelsea fc,5,40,81,46,24.7,33,19.22,884.25
2017,liverpool fc,4,38,77,35,24.9,21,24.5,857.5
2017,manchester united,2,46,75,35,26.1,22,24.27,849.5
2017,tottenham hotspur,3,24,70,34,24.7,22,24.4,829.6
2017,arsenal fc,6,23,63,45,24.8,27,15.42,694.0
2017,everton fc,8,-3,54,48,24.9,30,7.94,381.25
2017,leicester city,9,-14,49,34,26.5,22,8.95,304.25
2017,southampton fc,17,-4,47,29,25.8,16,10.24,297.0
2017,west ham united,13,-8,44,41,25.3,25,6.36,260.6
2017,crystal palace,11,-10,44,41,25.8,23,5.38,220.73
2017,newcastle united,10,-16,44,37,25.4,25,5.63,208.28
2017,watford fc,14,-20,42,37,26.8,28,5.3,196.0
2017,stoke city,19,-20,41,35,26.2,27,5.5,192.45
2017,burnley fc,7,-20,40,30,27.8,16,5.64,169.3
2017,west bromwich albion,20,-30,37,33,26.5,17,5.03,165.95
2017,swansea city,18,-19,36,36,26.3,25,4.6,165.49
2017,brighton & hove albion,15,-28,33,39,26.7,27,3.8,148.2
2017,afc bournemouth,12,-33,33,35,26.0,14,4.13,144.5
2017,huddersfield town,16,-25,31,35,25.6,19,3.03,106.05
2018,manchester city,1,72,98,46,24.3,35,26.16,1200.0
2018,liverpool fc,2,67,97,39,24.7,25,30.06,1170.0
2018,chelsea fc,3,24,72,54,25.6,40,21.6,1170.0
2018,tottenham hotspur,4,28,71,34,25.4,20,26.43,898.6
2018,manchester united,6,22,70,36,25.3,22,22.16,797.6
2018,arsenal fc,5,11,66,42,24.9,28,15.69,659.05
2018,everton fc,8,1,57,40,26.0,28,13.23,529.1
2018,leicester city,9,8,54,37,26.4,27,11.73,434.1
2018,west ham united,10,3,52,37,26.6,24,9.7,359.0
2018,afc bournemouth,14,-3,52,37,25.7,17,8.38,310.0
2018,southampton fc,16,-7,50,40,24.9,19,7.64,305.4
2018,wolverhampton wanderers,7,-2,49,40,24.1,26,7.57,302.9
2018,crystal palace,12,-6,45,36,26.4,21,8.03,289.0
2018,fulham fc,19,-14,45,33,25.7,26,7.7,254.25
2018,newcastle united,13,-23,40,37,26.0,23,6.61,244.65
2018,watford fc,11,-20,39,39,26.2,32,6.13,239.1
2018,burnley fc,15,-25,36,33,28.1,14,5.98,197.25
2018,brighton & hove albion,17,-35,34,41,25.8,29,4.74,194.35
2018,huddersfield town,20,-47,26,33,25.3,21,4.17,137.45
2018,cardiff city,18,-54,16,35,27.3,21,3.23,113.0
2019,manchester city,2,52,99,34,25.1,24,30.84,1050.0
2019,liverpool fc,1,67,81,56,23.3,32,17.9,1000.0
2019,tottenham hotspur,6,30,66,36,24.8,22,22.41,806.8
2019,chelsea fc,4,15,66,36,24.1,23,19.61,705.85
2019,manchester united,3,26,62,43,23.9,25,15.59,670.45
2019,arsenal fc,8,14,59,38,24.3,24,15.99,607.65
2019,everton fc,12,11,59,35,26.0,21,12.02,420.55
2019,leicester city,5,8,56,32,25.9,19,12.85,411.1
2019,wolverhampton wanderers,7,0,54,44,23.1,30,7.28,320.33
2019,west ham united,16,-7,54,38,26.5,26,7.99,303.6
2019,afc bournemouth,18,-9,52,39,24.8,17,6.98,272.18
2019,newcastle united,13,-12,49,41,26.0,23,6.16,252.48
2019,aston villa,17,-20,44,38,25.7,22,6.1,231.7
2019,southampton fc,11,-19,43,36,24.4,20,5.85,210.75
2019,brighton & hove albion,15,-15,41,45,24.7,29,4.46,200.78
2019,watford fc,19,-13,39,43,25.7,28,4.64,199.6
2019,crystal palace,14,-26,35,33,26.8,18,5.74,189.33
2019,burnley fc,10,-25,34,35,26.3,12,4.68,163.88
2019,norwich city,20,-28,34,38,25.5,25,3.82,145.33
2019,sheffield united,9,-49,21,34,27.3,16,4.08,138.6
2020,manchester city,1,51,86,36,24.9,23,29.01,1040.0
2020,liverpool fc,3,29,74,43,24.4,28,22.55,969.65
2020,chelsea fc,4,26,69,39,25.2,23,22.8,889.2
2020,manchester united,2,22,67,39,24.9,24,19.74,770.05
2020,tottenham hotspur,7,18,66,41,24.6,23,17.16,703.5
2020,arsenal fc,8,15,65,42,24.4,27,14.74,619.25
2020,everton fc,10,23,62,44,24.7,26,11.62,511.2
2020,leicester city,5,16,61,40,25.3,26,12.77,510.6
2020,wolverhampton wanderers,13,8,59,38,23.9,32,11.85,450.3
2020,aston villa,11,-1,59,53,23.3,24,8.13,430.7
2020,west ham united,6,9,55,39,26.5,23,8.59,334.9
2020,brighton & hove albion,16,-16,45,46,24.3,30,6.31,290.4
2020,southampton fc,15,-16,45,39,24.5,22,7.25,282.8
2020,newcastle united,12,-25,44,33,26.9,18,7.74,255.35
2020,fulham fc,18,-21,43,38,26.4,30,6.31,239.75
2020,leeds united,9,-6,41,39,24.5,24,6.11,238.1
2020,crystal palace,14,-22,39,36,27.7,18,5.38,193.85
2020,sheffield united,20,-26,28,40,24.9,16,3.75,149.85
2020,west bromwich albion,19,-41,26,43,26.1,18,3.28,141.15
2020,burnley fc,17,-43,23,32,26.6,11,4.13,132.3
2021,manchester city,1,73,93,39,24.3,23,25.74,1000.0
2021,liverpool fc,2,68,92,49,24.0,29,18.75,918.9
2021,chelsea fc,3,43,74,44,25.1,25,20.78,914.5
2021,manchester united,6,29,71,43,25.5,28,17.89,769.15
2021,tottenham hotspur,4,13,69,45,23.5,26,15.32,689.35
2021,arsenal fc,5,0,58,41,23.4,25,14.95,613.05
2021,leicester city,8,9,56,40,25.1,24,13.16,526.55
2021,aston villa,14,3,52,44,24.2,21,11.09,487.75
2021,everton fc,16,-2,51,42,25.5,23,11.41,479.05
2021,wolverhampton wanderers,10,-5,51,38,24.4,30,9.92,376.95
2021,west ham united,7,-18,49,36,26.0,20,9.86,354.9
2021,brighton & hove albion,9,4,48,43,24.1,31,7.4,318.0
2021,newcastle united,11,-8,46,34,27.4,18,9.23,313.9
2021,leeds united,17,-2,45,35,23.5,20,8.56,299.45
2021,southampton fc,15,-24,40,33,25.1,19,8.31,274.3
2021,brentford fc,13,-23,39,38,24.3,27,7.19,273.3
2021,crystal palace,12,-37,38,33,25.9,16,8.21,271.05
2021,norwich city,20,-19,35,45,24.2,29,3.63,163.2
2021,watford fc,19,-43,23,47,25.8,36,3.32,156.2
2021,burnley fc,18,-61,22,35,27.3,16,3.94,137.85
2022,manchester city,1,61,89,34,25.5,21,33.7,1150.0
2022,arsenal fc,2,45,84,42,23.5,25,23.83,1000.0
2022,chelsea fc,12,15,75,43,24.7,28,23.14,994.95
2022,manchester united,3,35,71,48,24.9,28,17.67,848.0
2022,liverpool fc,5,28,67,39,25.1,24,20.82,811.85
2022,tottenham hotspur,8,19,62,34,25.4,21,19.09,649.1
2022,newcastle united,4,5,61,38,27.8,21,14.25,541.6
2022,brighton & hove albion,6,7,60,42,23.6,28,12.61,529.8
2022,aston villa,7,12,59,43,24.9,24,11.85,509.55
2022,wolverhampton wanderers,13,2,52,43,25.3,34,11.57,497.65
2022,leicester city,18,-9,45,38,25.9,22,12.92,490.8
2022,west ham united,14,-9,44,44,24.9,24,10.59,465.75
2022,southampton fc,20,-27,41,46,24.2,25,9.13,419.95
2022,everton fc,17,-13,40,40,26.3,20,10.33,413.15
2022,nottingham forest,16,-34,39,50,26.1,29,7.53,376.25
2022,brentford fc,9,-30,38,36,24.8,26,10.31,371.2
2022,leeds united,19,-23,36,47,23.5,31,7.34,345.15
2022,crystal palace,11,-17,34,39,24.9,19,8.28,323.05
2022,fulham fc,10,-30,31,47,25.3,34,6.28,295.25
2022,afc bournemouth,15,-37,25,47,24.4,23,6.11,287.2
